asn,peer_count,provider_count,customer_count,sibling_count
28855,1240,0,2,0
8728,1241,0,1,0
30071,1187,51,4,0
3661,1239,0,3,0
8648,1240,1,1,0
3320,1238,1,3,0
28857,1240,0,2,0
35592,1240,0,2,0
22779,1241,0,1,0
4270,1240,0,2,0
8816,1241,0,1,0
15782,1239,1,2,0
9896,1241,0,1,0
34081,1241,0,1,0
25525,1239,0,3,0
21414,1241,0,1,0
30975,1240,0,2,0
41773,1241,0,1,0
43948,1241,0,1,0
33891,1238,0,4,0
7668,1241,0,1,0
12634,1238,0,4,0
6435,1238,1,3,0
1221,1241,0,1,0
20965,1201,37,0,4
29134,1239,0,3,0
8508,1241,0,1,0
24724,1236,4,2,0
6695,1240,0,2,0
25234,1240,0,2,0
34784,1241,0,1,0
101,1236,2,4,0
25818,1241,0,1,0
9153,1240,1,1,0
7514,1240,1,1,0
16668,1239,1,2,0
4761,1240,0,2,0
1103,1174,64,1,3
17529,1241,0,1,0
14868,1241,0,1,0
27725,1241,0,1,0
16316,1241,0,1,0
48185,1240,0,2,0
7500,1239,1,2,0
15444,1241,0,1,0
39211,1241,0,1,0
24348,1241,0,1,0
24835,1241,0,1,0
28716,1241,0,1,0
13058,1240,1,1,0
2107,1241,0,1,0
16004,1240,0,2,0
47227,1241,0,1,0
8330,1240,0,2,0
7012,1240,0,2,0
33437,1237,2,3,0
20312,1238,1,2,1
25295,1241,0,1,0
9162,1241,0,1,0
10429,1240,0,2,0
16178,1241,0,1,0
10013,1241,0,1,0
39839,1241,0,1,0
65070,1241,0,1,0
4782,1241,0,1,0
600,1241,0,1,0
5713,1240,0,2,0
33,1241,0,1,0
24489,1235,3,2,2
12637,1235,4,3,0
15623,1239,0,3,0
21055,1240,0,2,0
11508,1241,0,1,0
7018,1233,6,3,0
32825,1241,0,1,0
12386,1240,0,2,0
217,1242,0,0,0
43911,1239,1,2,0
6175,1178,62,2,0
8674,1239,2,1,0
3292,1236,4,2,0
1835,1241,0,1,0
15798,1241,0,1,0
17920,1241,0,1,0
23911,1226,12,3,1
4747,1241,0,1,0
10996,1241,0,1,0
31985,1241,0,1,0
39145,1241,0,1,0
24971,1240,0,2,0
12306,1238,1,3,0
30058,1241,0,1,0
24326,1241,0,1,0
2614,1241,0,1,0
4770,1240,0,2,0
3676,1241,0,1,0
26677,1242,0,0,0
16276,1240,0,2,0
4718,1240,0,2,0
20608,1240,0,2,0
31708,1237,1,4,0
7516,1241,0,1,0
4323,1240,1,1,0
786,1240,0,2,0
20704,1240,0,2,0
6263,1241,0,1,0
39854,1241,0,1,0
6939,977,261,1,3
18206,1240,0,2,0
25538,1240,0,2,0
16242,1241,0,1,0
34505,1240,0,2,0
12702,1224,14,4,0
23624,1241,0,1,0
3742,1241,0,1,0
18366,1240,0,2,0
16246,1240,0,2,0
3836,1240,0,2,0
1653,1241,0,1,0
14234,1241,0,1,0
12731,1236,3,3,0
2907,1239,0,3,0
7860,1242,0,0,0
16807,1241,0,1,0
35028,1240,0,2,0
6677,1240,0,2,0
41711,1240,0,2,0
23889,1241,0,1,0
20712,1240,0,2,0
2495,1241,0,1,0
34080,1240,0,2,0
271,1242,0,0,0
13272,1240,0,2,0
9800,1241,0,1,0
11340,1241,0,1,0
17717,1241,0,1,0
32592,1240,0,2,0
65068,1241,0,1,0
1224,1241,0,1,0
29243,1241,0,1,0
24,1239,1,2,0
41695,1241,0,1,0
13039,1241,0,1,0
5537,1241,0,1,0
7610,1241,0,1,0
23637,1241,0,1,0
22302,1241,0,1,0
4717,1240,0,2,0
46722,1241,0,1,0
28000,1241,0,1,0
38610,1227,13,2,0
7503,1241,0,1,0
12779,1232,7,3,0
2602,1239,1,2,0
4826,1234,7,1,0
9431,1241,0,1,0
24940,1240,0,2,0
44928,1241,0,1,0
12414,1239,0,3,0
6083,1238,1,3,0
14262,1240,1,1,0
30340,1241,0,1,0
9901,1238,2,2,0
25560,1240,1,1,0
21392,1240,0,2,0
5538,1241,0,1,0
35393,1240,0,2,0
7941,1241,0,1,0
44683,1241,0,1,0
26978,1240,0,2,0
33930,1241,0,1,0
5050,1239,1,2,0
25192,1238,0,4,0
8447,1235,4,1,2
24863,1239,1,2,0
3111,1241,0,1,0
29066,1239,1,2,0
23709,1240,1,1,0
9304,1240,0,2,0
30795,1240,0,2,0
8657,1239,0,3,0
20597,1241,0,1,0
2506,1241,0,1,0
18592,1236,2,3,1
39570,1240,0,2,0
4680,1241,0,1,0
17419,1237,2,3,0
23342,1241,0,1,0
8442,1241,0,1,0
8758,1240,1,1,0
5056,1240,0,2,0
15412,1236,3,3,0
1273,1212,26,2,2
65072,1241,0,1,0
6661,1241,0,1,0
25336,1240,0,2,0
13184,1240,0,2,0
12287,1241,0,1,0
12399,1241,0,1,0
36944,1239,1,2,0
393222,1241,0,1,0
8364,1241,0,1,0
17934,1240,0,2,0
14259,1239,1,2,0
9930,1241,0,1,0
11666,1239,0,3,0
20932,1240,1,1,0
8251,1239,1,2,0
39602,1241,0,1,0
16347,1241,0,1,0
46208,1241,0,1,0
681,1241,0,1,0
35070,1240,0,2,0
21737,1241,0,1,0
3327,1236,3,3,0
8365,1238,1,3,0
16215,1239,1,2,0
35485,1241,0,1,0
34863,1241,0,1,0
30653,1240,0,2,0
18203,1241,0,1,0
43556,1241,0,1,0
6062,1240,0,2,0
22356,1241,0,1,0
17955,1241,0,1,0
35272,1240,0,2,0
29671,1241,0,1,0
39792,1239,2,1,0
9607,1240,1,1,0
39040,1241,0,1,0
17709,1241,0,1,0
25137,1239,1,2,0
21221,1239,0,3,0
137,1238,2,2,0
3269,1241,0,1,0
31400,1240,1,1,0
35087,1241,0,1,0
9406,1241,0,1,0
33789,1240,1,1,0
27933,1241,0,1,0
1853,1239,1,2,0
7522,1240,0,2,0
4691,1238,1,2,1
8468,1239,0,3,0
559,1239,1,2,0
6122,1241,0,1,0
24638,1241,0,1,0
8903,1241,0,1,0
5539,1227,12,3,0
13645,1240,0,2,0
278,1237,1,3,1
376,1241,0,1,0
2697,1240,0,1,1
24130,1241,0,1,0
20080,1238,2,1,1
4538,1237,2,2,1
17832,1240,1,1,0
7847,1241,0,1,0
2852,1240,0,2,0
35492,1239,1,2,0
12956,1238,2,2,0
27446,1241,0,1,0
44212,1241,0,1,0
21396,1240,0,2,0
47885,1240,0,2,0
20144,1240,0,2,0
41012,1241,0,1,0
20507,1240,0,2,0
8823,1241,0,1,0
12611,1240,0,2,0
38477,1241,0,1,0
6342,1241,0,1,0
8676,1241,0,1,0
4618,1241,0,1,0
7303,1240,1,1,0
7902,1241,0,1,0
16065,1241,0,1,0
8419,1241,0,1,0
27552,1241,0,1,0
39560,1241,0,1,0
12350,1240,0,2,0
8358,1241,0,1,0
21527,1241,0,1,0
1200,1238,0,4,0
5466,1240,0,2,0
18266,1241,0,1,0
8262,1241,0,1,0
9794,1241,0,1,0
6724,1240,0,2,0
18119,1241,0,1,0
3561,1241,0,1,0
65098,1241,0,1,0
12968,1240,0,2,0
1299,1206,33,0,3
23816,1241,0,1,0
30374,1241,0,1,0
12401,1241,0,1,0
13714,1241,0,1,0
1916,1232,8,0,2
9129,1241,0,1,0
16030,1240,0,2,0
30059,1240,1,1,0
46135,1241,0,1,0
17715,1238,2,2,0
23352,1240,1,1,0
16237,1240,0,2,0
25,1241,0,1,0
30700,1240,1,1,0
31442,1241,0,1,0
9497,1241,0,1,0
29608,1240,0,2,0
24642,1239,0,3,0
6762,1231,8,3,0
8928,1240,0,2,0
13284,1237,2,3,0
5617,1241,0,1,0
378,1241,0,1,0
8422,1239,0,3,0
24227,1241,0,1,0
26496,1241,0,1,0
7385,1238,1,3,0
7195,1241,0,1,0
8820,1238,1,3,0
34309,1239,0,3,0
13301,1241,0,1,0
12335,1241,0,1,0
8565,1238,1,3,0
8737,1240,0,2,0
31677,1240,0,2,0
18084,1225,15,2,0
2863,1241,0,1,0
15474,1241,0,1,0
8473,1240,0,2,0
8374,1241,0,1,0
12732,1238,2,2,0
31477,1240,0,2,0
65104,1241,0,1,0
2549,1241,0,1,0
29668,1241,0,1,0
226,1240,0,2,0
8586,1241,0,1,0
41887,1241,0,1,0
10217,1241,0,1,0
8299,1240,0,2,0
29222,1240,0,2,0
30844,1241,0,1,0
35706,1239,0,3,0
6066,1241,0,1,0
3221,1241,0,1,0
11274,1240,0,2,0
6730,1239,0,3,0
9270,1238,1,2,1
10343,1241,0,1,0
5432,1241,0,1,0
35283,1241,0,1,0
852,1241,0,1,0
23600,1240,0,2,0
15725,1240,0,2,0
18011,1241,0,1,0
13115,1240,0,2,0
8226,1241,0,1,0
8092,1241,0,1,0
8158,1241,0,1,0
39912,1240,0,2,0
36856,1240,0,2,0
21385,1240,0,2,0
8551,1241,0,1,0
8282,1241,0,1,0
2497,1226,11,4,1
13293,1239,2,1,0
40528,1240,0,2,0
2848,1241,0,1,0
42227,1239,0,3,0
30834,1239,2,1,0
12657,1241,0,1,0
8220,1240,0,2,0
39301,1241,0,1,0
8683,1240,0,2,0
7949,1240,0,2,0
12301,1241,0,1,0
29009,1240,0,2,0
24175,1241,0,1,0
36351,1241,0,1,0
12859,1228,9,5,0
24796,1241,0,1,0
41698,1241,0,1,0
9002,1231,9,2,0
16838,1241,0,1,0
28753,1239,0,3,0
43843,1241,0,1,0
7066,1240,1,1,0
23028,1240,0,2,0
43037,1241,0,1,0
9299,1240,1,1,0
17527,1241,0,1,0
31479,1241,0,1,0
9919,1241,0,1,0
42909,1241,0,1,0
2519,1240,1,1,0
1101,1241,0,1,0
42732,1240,1,1,0
18508,1240,1,1,0
72,1241,0,1,0
2576,1241,0,1,0
40193,1239,1,2,0
25223,1241,0,1,0
14277,1238,1,3,0
8302,1241,0,1,0
9622,1241,0,1,0
3212,1241,0,1,0
12874,1241,0,1,0
2152,1240,1,1,0
7529,1241,0,1,0
196613,1241,1,0,0
8492,1241,0,1,0
45459,1241,0,1,0
4844,1241,0,1,0
40589,1241,0,1,0
13901,1241,0,1,0
7412,1241,0,1,0
30833,1240,0,2,0
9700,1239,2,1,0
8368,1239,0,3,0
195,1239,2,1,0
18126,1241,0,1,0
7539,1235,4,2,1
102,1241,0,1,0
8218,1234,4,4,0
7781,1240,0,2,0
4555,1241,0,1,0
24475,1239,2,1,0
24220,1241,0,1,0
10778,1241,0,1,0
286,1218,20,4,0
9026,1241,0,1,0
7629,1241,0,1,0
6830,1237,1,4,0
40220,1237,4,1,0
24229,1241,0,1,0
6536,1240,0,2,0
21719,1241,0,1,0
9022,1241,0,1,0
24679,1241,0,1,0
34141,1241,0,1,0
2116,1240,0,2,0
29904,1241,0,1,0
7693,1241,0,1,0
701,1232,7,3,0
2572,1241,0,1,0
29791,1241,0,1,0
8002,1241,0,1,0
12871,1236,2,4,0
3363,1241,0,1,0
3265,1239,0,3,0
4780,1240,0,2,0
19866,1241,0,1,0
8943,1238,1,3,0
44042,1240,0,2,0
23754,1241,0,1,0
39837,1241,0,1,0
20634,1241,0,1,0
15919,1241,0,1,0
8246,1241,0,1,0
3134,1241,0,1,0
12353,1240,0,2,0
10405,1241,0,1,0
39122,1241,0,1,0
44514,1241,0,1,0
4690,1241,0,1,0
8237,1240,0,2,0
2561,1241,0,1,0
12,1241,0,1,0
3243,1240,0,2,0
19557,1241,0,1,0
7667,1241,0,1,0
7065,1239,0,3,0
4795,1238,1,3,0
28929,1238,1,3,0
34427,1241,0,1,0
26943,1236,2,3,1
2914,1163,73,5,1
17263,1241,0,1,0
15726,1241,0,1,0
10026,1241,0,1,0
1659,1239,1,2,0
9044,1240,0,2,0
15169,1238,1,3,0
5550,1240,1,1,0
11537,1199,36,4,3
6182,1241,0,1,0
57,1237,2,3,0
13910,1241,0,1,0
19624,1241,0,1,0
8469,1239,1,2,0
20612,1241,0,1,0
31445,1240,1,1,0
15456,1240,0,2,0
23836,1241,0,1,0
25415,1241,0,1,0
20569,1240,1,1,0
9837,1241,0,1,0
12769,1241,0,1,0
25596,1239,0,3,0
31265,1241,0,1,0
13332,1241,0,1,0
9085,1241,0,1,0
7543,1241,0,1,0
18218,1241,0,1,0
16942,1241,0,1,0
2586,1241,0,1,0
6966,1240,1,1,0
13092,1241,0,1,0
29748,1237,2,3,0
27686,1241,0,1,0
24594,1240,0,2,0
41045,1240,0,2,0
43383,1241,0,1,0
13062,1240,1,1,0
38299,1241,0,1,0
9680,1240,1,1,0
12322,1240,0,2,0
1280,1232,7,3,0
33073,1241,0,1,0
29488,1241,0,1,0
22438,1240,0,2,0
3754,1240,1,1,0
31117,1239,2,1,0
4675,1241,0,1,0
6262,1241,0,1,0
32335,1241,0,1,0
9112,1241,0,1,0
10569,1241,0,1,0
4711,1241,0,1,0
21320,1241,0,1,0
34305,1240,0,2,0
31458,1238,2,2,0
7377,1241,0,1,0
6911,1240,0,2,0
2819,1241,0,1,0
10204,1238,3,1,0
10310,1241,0,1,0
5661,1241,0,1,0
39537,1241,0,1,0
4775,1241,0,1,0
210,1241,0,1,0
4528,1241,0,1,0
12502,1241,0,1,0
8591,1239,2,1,0
5418,1241,0,1,0
22166,1241,0,1,0
31283,1241,0,1,0
42096,1241,0,1,0
7922,1241,0,1,0
1887,1241,0,1,0
45425,1241,0,1,0
40832,1241,0,1,0
7682,1239,2,1,0
33876,1241,0,1,0
7786,1240,0,2,0
32915,1241,0,1,0
34968,1238,1,3,0
5381,1241,0,1,0
24875,1238,0,4,0
43602,1240,0,2,0
9534,1241,0,1,0
2516,1233,7,2,0
24490,1233,6,2,1
224,1241,0,1,0
24334,1241,0,1,0
40912,1241,0,1,0
1998,1242,0,0,0
25441,1241,0,1,0
42937,1241,0,1,0
19783,1241,0,1,0
20783,1240,0,2,0
6456,1241,0,1,0
24541,1240,0,2,0
25466,1238,1,3,0
15480,1241,0,1,0
35470,1240,0,2,0
52,1241,0,1,0
4755,1241,0,1,0
7660,1230,6,2,4
25795,1241,0,1,0
25279,1240,0,2,0
15589,1237,1,4,0
45192,1241,0,1,0
32329,1241,0,1,0
8781,1241,0,1,0
28678,1241,0,1,0
25563,1241,0,1,0
35432,1241,0,1,0
45139,1240,0,2,0
29216,1241,0,1,0
109,1239,0,3,0
30880,1241,0,1,0
43128,1241,0,1,0
30132,1240,0,2,0
9595,1240,0,2,0
31127,1241,0,1,0
34146,1241,0,1,0
27891,1241,0,1,0
24586,1240,0,2,0
30781,1239,0,3,0
30225,1241,0,1,0
2714,1241,0,1,0
9821,1239,1,2,0
1312,1241,0,1,0
3303,1238,1,3,0
45256,1241,0,1,0
10490,1239,2,1,0
34021,1241,0,1,0
3714,1241,0,1,0
65069,1241,0,1,0
4677,1241,0,1,0
29317,1240,1,1,0
8038,1241,0,1,0
20766,1241,0,1,0
7687,1241,0,1,0
1797,1241,0,1,0
