asn,peer_count,provider_count,customer_count,sibling_count
11734,1241,0,1,0
1798,1239,0,3,0
1741,1241,0,1,0
2510,1241,0,1,0
8664,1241,0,1,0
5645,1240,0,2,0
32354,1241,0,1,0
29611,1240,0,2,0
35320,1237,2,3,0
12008,1241,0,1,0
2611,1240,0,2,0
4697,1239,1,2,0
8767,1236,3,3,0
4750,1240,1,1,0
9541,1240,1,1,0
28878,1239,0,3,0
81,1241,0,1,0
131,1241,0,1,0
4704,1241,0,1,0
2381,1239,1,2,0
680,1236,3,3,0
29452,1239,0,3,0
13867,1241,0,1,0
3257,1129,107,4,2
15879,1239,0,3,0
43665,1241,0,1,0
71,1240,0,2,0
25164,1241,0,1,0
7511,1241,0,1,0
6648,1239,0,3,0
8018,1241,0,1,0
14907,1240,0,2,0
24211,1241,0,1,0
27807,1233,6,2,1
25358,1235,5,2,0
28618,1240,0,2,0
8256,1241,0,1,0
14270,1241,0,1,0
9367,1241,0,1,0
9231,1240,0,2,0
17660,1239,0,3,0
4777,1240,0,2,0
4150,1241,0,1,0
24226,1240,0,2,0
45131,1241,0,1,0
12041,1236,0,6,0
18146,1240,1,1,0
5408,1239,2,1,0
19151,1228,9,5,0
3352,1240,0,2,0
5400,1236,4,2,0
8224,1240,0,2,0
2828,1238,2,2,0
15296,1242,0,0,0
38158,1240,1,1,0
4622,1241,0,1,0
20847,1238,0,4,0
34631,1241,0,1,0
42689,1240,0,2,0
34567,1240,0,2,0
28289,1241,0,1,0
5615,1241,0,1,0
3356,1212,25,4,1
13448,1241,0,1,0
40009,1239,0,3,0
29655,1241,0,1,0
17707,1241,0,1,0
293,1239,0,3,0
3140,1241,0,1,0
32034,1240,1,1,0
2609,1241,0,1,0
29636,1240,0,2,0
6629,1241,0,1,0
8763,1238,1,3,0
5401,1241,0,1,0
8804,1240,0,2,0
237,1241,0,1,0
9600,1240,1,1,0
34752,1241,0,1,0
4716,1239,1,2,0
8426,1233,6,3,0
22548,1240,1,1,0
24776,1240,0,2,0
20436,1241,0,1,0
1764,1238,2,2,0
16117,1241,0,1,0
855,1241,0,1,0
27664,1241,0,1,0
15598,1233,4,5,0
13049,1241,0,1,0
20912,1239,0,3,0
39093,1241,0,1,0
24287,1239,1,0,2
18149,1241,0,1,0
9008,1241,0,1,0
41589,1241,0,1,0
24005,1240,0,2,0
22388,1239,1,0,2
8001,1240,0,2,0
38128,1241,0,1,0
23869,1241,0,1,0
22284,1241,0,1,0
23655,1241,0,1,0
8481,1241,0,1,0
15226,1240,0,2,0
3277,1241,0,1,0
3551,1241,0,1,0
4589,1241,0,1,0
20633,1240,0,2,0
25061,1240,1,1,0
24151,1240,1,1,0
33597,1241,0,1,0
28677,1241,0,1,0
23148,1240,1,1,0
9340,1239,2,1,0
10318,1241,0,1,0
6509,1239,1,2,0
14383,1241,0,1,0
47617,1241,0,1,0
29449,1241,0,1,0
11170,1240,0,2,0
9583,1240,0,1,1
5413,1241,0,1,0
4927,1240,0,2,0
12989,1228,10,4,0
8708,1239,0,3,0
15469,1241,0,1,0
16471,1241,0,1,0
35826,1241,0,1,0
29372,1240,1,1,0
19401,1229,9,3,1
36472,1241,0,1,0
2153,1231,7,4,0
16150,1237,2,3,0
12817,1240,1,1,0
29632,1240,0,2,0
1930,1235,6,0,1
29113,1237,3,2,0
16724,1241,0,1,0
6772,1241,0,1,0
3344,1238,2,2,0
29208,1100,137,0,5
24136,1241,0,1,0
8319,1240,0,2,0
13855,1241,0,1,0
20495,1240,0,2,0
2594,1241,0,1,0
20953,1241,0,1,0
4648,1241,0,1,0
13132,1239,0,3,0
21548,1241,0,1,0
34997,1239,1,2,0
6057,1237,3,2,0
4829,1241,0,1,0
12573,1238,0,4,0
44065,1241,0,1,0
1213,1239,1,2,0
12902,1239,0,3,0
33018,1241,0,1,0
4635,1225,14,2,1
3549,1128,109,1,4
6706,1238,1,1,2
5410,1241,0,1,0
38082,1239,1,2,0
5568,1238,2,2,0
7671,1241,0,1,0
12767,1241,0,1,0
9150,1239,0,3,0
33885,1241,0,1,0
20650,1241,0,1,0
8717,1241,0,1,0
22829,1241,0,1,0
33843,1235,3,4,0
2895,1240,0,2,0
15805,1240,0,2,0
11960,1239,2,1,0
12638,1240,0,2,0
34244,1240,0,2,0
34138,1238,0,4,0
6667,1234,5,3,0
31529,1239,0,3,0
17676,1241,0,1,0
32440,1241,0,1,0
3999,1241,0,1,0
46357,1241,0,1,0
12329,1241,0,1,0
25384,1241,0,1,0
4713,1233,8,1,0
28788,1239,0,3,0
8978,1240,0,2,0
33189,1241,0,1,0
38711,1241,0,1,0
7521,1241,0,1,0
6893,1241,0,1,0
35908,1241,0,1,0
42884,1241,0,1,0
4608,1241,0,1,0
24424,1241,0,1,0
9555,1241,0,1,0
21409,1241,0,1,0
3825,1241,0,1,0
44489,1241,0,1,0
48345,1240,0,2,0
21155,1238,0,4,0
3261,1241,0,1,0
21497,1241,0,1,0
34019,1240,0,2,0
27892,1241,0,1,0
9619,1241,0,1,0
16243,1240,0,2,0
40068,1241,0,1,0
16531,1241,0,1,0
24730,1241,0,1,0
12111,1241,0,1,0
24425,1241,0,1,0
8895,1241,0,1,0
21371,1239,1,2,0
543,1241,0,1,0
25152,1238,0,4,0
9121,1241,0,1,0
2200,1239,1,2,0
38022,1233,8,1,0
790,1241,0,1,0
65075,1241,0,1,0
32361,1241,0,1,0
1955,1239,1,2,0
5602,1240,1,1,0
19782,1240,0,2,0
1248,1241,0,1,0
9445,1241,0,1,0
17554,1240,1,1,0
18344,1240,1,1,0
4796,1241,0,1,0
18182,1241,0,1,0
38005,1240,0,2,0
5430,1237,2,3,0
38639,1241,0,1,0
4436,1233,7,2,0
558,1241,0,1,0
6366,1241,0,1,0
35,1241,0,1,0
24900,1241,0,1,0
8391,1240,0,2,0
8560,1235,2,5,0
3,1241,0,1,0
15744,1241,0,1,0
9924,1241,0,1,0
24867,1241,0,1,0
5786,1241,0,1,0
24889,1241,0,1,0
42965,1241,0,1,0
4787,1239,0,3,0
28697,1241,0,1,0
557,1241,0,1,0
43313,1241,0,1,0
15685,1235,4,0,3
31103,1240,0,2,0
9476,1241,0,1,0
18666,1241,0,1,0
8881,1234,4,4,0
250,1240,1,1,0
2603,1230,7,5,0
27750,1228,11,0,3
17511,1241,0,1,0
29838,1240,1,1,0
17741,1241,0,1,0
3790,1241,0,1,0
42652,1239,1,2,0
12337,1238,2,2,0
22767,1241,0,1,0
48191,1241,0,1,0
48039,1240,0,2,0
3557,1239,0,3,0
10566,1241,0,1,0
12714,1241,0,1,0
8359,1231,7,4,0
38462,1241,0,1,0
34313,1240,0,2,0
45275,1241,0,1,0
6881,1216,24,0,2
9584,1240,0,2,0
3213,1237,2,3,0
17061,1241,0,1,0
5403,1241,0,1,0
29651,1239,0,3,0
8396,1241,0,1,0
23504,1241,0,1,0
33764,1240,0,2,0
12046,1241,0,1,0
31383,1240,0,2,0
27929,1240,1,1,0
38018,1239,1,2,0
21042,1241,0,1,0
34695,1240,0,2,0
21017,1241,0,1,0
19192,1240,0,2,0
28346,1241,0,1,0
12371,1241,0,1,0
29422,1241,0,1,0
40679,1240,0,2,0
15189,1241,0,1,0
19255,1237,2,2,1
39326,1235,4,3,0
13041,1241,0,1,0
567,1240,1,1,0
2905,1240,1,1,0
111,1240,0,2,0
7470,1241,0,1,0
26398,1241,0,1,0
26415,1238,0,4,0
2884,1242,0,0,0
29686,1239,0,3,0
38819,1240,0,2,0
9188,1240,0,2,0
7599,1241,0,1,0
15696,1241,0,1,0
4621,1240,0,2,0
9621,1241,0,1,0
29396,1240,0,2,0
11279,1241,0,1,0
16462,1242,0,0,0
23634,1239,0,3,0
29877,1240,0,2,0
2847,1240,1,1,0
23596,1240,0,2,0
10578,1238,3,1,0
13237,1223,15,4,0
6619,1239,0,3,0
8522,1240,1,1,0
29670,1241,0,1,0
23577,1241,0,1,0
34225,1239,1,2,0
31252,1239,1,2,0
8954,1239,0,3,0
42841,1241,0,1,0
31615,1241,0,1,0
2500,1227,10,3,2
16131,1239,0,3,0
34419,1238,2,2,0
6666,1239,1,2,0
8267,1241,0,1,0
18750,1241,0,1,0
3333,1241,0,1,0
11317,1238,3,1,0
16993,1241,0,1,0
25829,1241,0,1,0
2018,1241,0,1,0
35244,1239,1,2,0
27,1241,0,1,0
30217,1241,0,1,0
9080,1240,0,2,0
3267,1237,4,1,0
1257,1226,10,6,0
6802,1240,1,1,0
17990,1241,0,1,0
34288,1241,0,1,0
34270,1240,1,1,0
4685,1240,0,2,0
5511,1230,9,3,0
4651,1241,0,1,0
27524,1240,0,2,0
25148,1241,0,1,0
2110,1241,0,1,0
59,1241,0,1,0
17579,1233,7,1,1
21011,1240,1,1,0
18422,1241,0,1,0
12496,1241,0,1,0
393219,1241,0,1,0
43289,1241,0,1,0
10745,1240,0,2,0
25933,1240,0,2,0
6106,1241,0,1,0
10886,1231,7,3,1
5385,1240,1,1,0
27841,1241,0,1,0
2527,1241,0,1,0
42,1240,1,1,0
3662,1234,5,3,0
6147,1235,6,1,0
16245,1238,2,2,0
20640,1232,5,4,1
24785,1234,5,3,0
1237,1238,3,1,0
8897,1240,0,2,0
55,1241,0,1,0
15600,1241,0,1,0
30708,1241,0,1,0
36797,1241,0,1,0
1901,1241,0,1,0
11847,1241,0,1,0
2698,1240,1,1,0
3640,1241,0,1,0
43821,1239,0,3,0
36383,1241,0,1,0
6770,1237,3,2,0
18185,1241,0,1,0
11694,1241,0,1,0
41075,1239,1,2,0
48053,1241,0,1,0
12566,1239,0,3,0
39342,1241,0,1,0
9031,1241,0,1,0
8607,1241,0,1,0
4158,1241,0,1,0
32978,1241,0,1,0
12709,1241,0,1,0
34372,1241,0,1,0
9264,1229,9,3,1
14325,1240,1,1,0
39556,1240,0,2,0
23910,1237,3,2,0
4725,1232,6,2,2
8047,1240,0,2,0
34554,1241,0,1,0
31261,1241,0,1,0
6128,1241,0,1,0
513,1240,0,2,0
25484,1240,1,1,0
11834,1240,1,1,0
13319,1240,0,2,0
11457,1241,0,1,0
2857,1240,0,2,0
225,1241,0,1,0
2518,1241,0,1,0
13810,1241,0,1,0
31078,1241,0,1,0
23541,1241,0,1,0
34781,1241,0,1,0
1836,1239,0,3,0
21435,1241,0,1,0
23912,1241,0,1,0
6908,1230,9,3,0
7594,1241,0,1,0
8111,1242,0,0,0
12757,1241,0,1,0
7575,1236,3,3,0
65071,1240,1,1,0
16128,1239,0,3,0
12600,1241,0,1,0
34683,1241,0,1,0
4739,1239,1,2,0
20603,1241,0,1,0
3741,1241,0,1,0
23902,1241,0,1,0
1126,1240,0,2,0
15557,1241,0,1,0
27678,1241,0,1,0
36692,1240,0,2,0
1706,1241,0,1,0
31333,1240,0,2,0
27589,1241,0,1,0
21263,1240,0,2,0
8501,1231,10,1,0
13193,1237,2,3,0
14595,1241,0,1,0
5421,1241,0,1,0
47880,1240,0,2,0
7665,1241,0,1,0
3943,1241,0,1,0
27400,1241,0,1,0
6453,1207,31,4,0
21947,1240,0,2,0
2042,1240,1,1,0
34763,1240,0,2,0
9732,1241,0,1,0
36384,1241,0,1,0
209,1241,0,1,0
13105,1236,5,1,0
36671,1241,0,1,0
7473,1239,1,2,0
32346,1240,0,2,0
40060,1241,0,1,0
12816,1241,0,1,0
41913,1241,0,1,0
7718,1240,0,2,0
3597,1240,1,1,0
39875,1241,0,1,0
22404,1241,0,1,0
6968,1241,0,1,0
18418,1241,0,1,0
24963,1239,0,3,0
7753,1241,0,1,0
42178,1241,0,1,0
24370,1241,0,1,0
7784,1240,0,2,0
35425,1239,0,3,0
8346,1240,0,2,0
26773,1241,0,1,0
23774,1240,0,2,0
2607,1241,0,1,0
13110,1241,0,1,0
20473,1240,1,1,0
34958,1241,0,1,0
30129,1240,1,1,0
27924,1241,0,1,0
2515,1241,0,1,0
23966,1241,0,1,0
17412,1241,0,1,0
34549,1240,0,2,0
668,1238,0,4,0
18061,1239,2,1,0
4788,1239,0,3,0
16086,1240,0,2,0
24557,1241,0,1,0
35246,1241,0,1,0
12850,1241,0,1,0
16265,1239,0,3,0
7670,1240,0,2,0
24238,1241,0,1,0
24218,1240,0,2,0
8495,1240,0,2,0
6702,1240,0,2,0
3248,1235,3,4,0
29527,1240,0,2,0
37944,1241,0,1,0
24390,1241,0,1,0
7684,1241,0,1,0
31424,1241,0,1,0
19021,1240,0,2,0
577,1240,1,1,0
4768,1241,0,1,0
6775,1241,0,1,0
23896,1241,0,1,0
12654,1232,0,10,0
13680,1237,2,3,0
28725,1240,0,2,0
2595,1241,0,1,0
10015,1241,0,1,0
13911,1241,0,1,0
21513,1241,0,1,0
41692,1234,6,2,0
8527,1241,0,1,0
48200,1237,2,3,0
20547,1241,0,1,0
22335,1240,1,1,0
2128,1241,0,1,0
13189,1239,2,1,0
131081,1241,0,1,0
29147,1241,0,1,0
20555,1241,0,1,0
75,1241,0,1,0
6360,1241,0,1,0
10466,1239,2,1,0
38629,1241,0,1,0
33517,1241,0,1,0
20570,1241,0,1,0
5459,1239,0,3,0
23007,1241,0,1,0
42585,1240,0,2,0
15373,1241,0,1,0
8121,1240,0,2,0
11686,1240,0,2,0
44654,1240,1,1,0
14589,1240,0,2,0
553,1240,0,2,0
16206,1240,0,2,0
12347,1241,0,1,0
4134,1240,1,1,0
12374,1241,0,1,0
38922,1241,0,1,0
5609,1239,1,2,0
12312,1241,0,1,0
48288,1241,0,1,0
22773,1241,0,1,0
8970,1241,0,1,0
24514,1240,1,1,0
21844,1240,0,2,0
29405,1240,1,1,0
2108,1241,0,1,0
29542,1241,0,1,0
5486,1240,0,2,0
32890,1241,0,1,0
42579,1240,0,2,0
27630,1241,0,1,0
12355,1240,0,2,0
25512,1240,0,2,0
6181,1241,0,1,0
3249,1238,2,2,0
3301,1238,3,1,0
766,1238,1,3,0
30528,1240,0,2,0
22192,1241,0,1,0
1140,1239,0,3,0
21976,1241,0,1,0
34602,1240,0,2,0
131075,1241,0,1,0
29259,1240,0,2,0
9433,1240,0,2,0
43751,1241,0,1,0
24499,1241,0,1,0
1120,1241,0,1,0
8517,1241,0,1,0
38140,1241,0,1,0
12684,1239,2,1,0
44358,1241,0,1,0
1881,1241,0,1,0
13030,1205,34,3,0
2514,1241,0,1,0
12931,1239,1,2,0
44980,1241,0,1,0
20621,1241,0,1,0
1125,1240,1,1,0
1251,1241,0,1,0
27817,1241,0,1,0
35612,1240,1,1,0
41670,1240,1,1,0
6163,1241,0,1,0
12853,1240,0,2,0
43950,1241,0,1,0
17435,1241,0,1,0
14650,1240,0,2,0
1880,1239,1,2,0
11830,1241,0,1,0
4605,1241,0,1,0
15694,1241,0,1,0
24311,1241,0,1,0
25588,1240,0,2,0
2637,1241,0,1,0
6774,1241,0,1,0
719,1241,0,1,0
25473,1241,0,1,0
25182,1239,0,3,0
